id_consumidor,id_filme,nota_filme
212,43,7
212,19,2
212,33,5
212,36,10
213,8,10
213,30,10
214,2,5
214,28,8
214,18,2
215,6,5
215,47,5
216,11,10
216,4,4
217,10,3
217,26,9
218,23,2
218,3,5
219,5,5
219,18,10
219,41,8
219,29,2
220,30,0
220,45,8
221,45,4
221,11,9
222,13,5
222,28,9
222,41,1
223,43,0
223,48,6
223,23,7
224,49,5
224,10,8
225,37,0
225,1,0
226,10,9
227,7,10
227,38,10
227,20,9
228,32,8
228,15,4
229,41,9
229,13,9
229,43,8
230,9,0
230,2,1
231,18,3
232,29,2
232,14,2
233,31,6
233,40,3
234,14,3
235,44,9
235,32,3
236,10,5
236,28,4
236,42,0
236,46,6
237,39,1
238,28,2
239,45,0
240,39,7
241,41,5
241,37,2
242,36,0
242,5,8
242,13,6
242,42,7
243,18,9
244,34,5
244,6,5
244,14,9
245,21,3
245,1,3
245,26,5
246,32,0
246,35,3
246,34,1
246,11,2
247,47,2
247,43,0
247,50,3
247,39,7
248,23,2
248,25,2
248,24,7
248,27,8
249,35,6
250,38,9
250,16,2
251,35,1
251,20,3
251,48,4
251,40,2
252,42,9
252,7,2
253,6,9
253,26,8
253,27,4
253,5,4
254,26,1
254,33,5
254,27,0
254,43,2
255,45,10
255,33,8
256,3,1
256,34,3
257,35,4
257,5,5
257,28,0
257,6,5
258,35,9
258,6,6
258,1,3
259,17,1
260,17,9
260,42,4
260,25,7
261,50,9
261,41,2
261,22,4
262,1,1
262,23,7
263,5,5
263,43,7
263,40,6
264,42,5
264,20,2
264,1,1
264,18,5
265,36,0
265,35,6
265,6,4
266,18,5
266,49,1
267,16,9
268,26,0
268,7,6
268,48,10
269,24,8
269,21,5
269,48,7
270,43,8
270,3,8
271,42,9
271,47,3
271,2,7
271,13,2
272,21,4
272,12,0
272,3,4
273,9,1
273,3,8
273,36,10
274,45,9
274,9,10
274,38,5
274,35,6
275,50,4
276,23,1
276,41,4
276,17,1
276,27,9
277,6,10
277,24,4
277,30,2
278,1,8
278,16,9
278,42,8
279,8,4
279,12,1
280,16,8
281,3,8
281,10,9
281,22,0
282,12,3
283,40,0
283,24,1
283,15,7
284,35,0
284,4,1
285,24,1
285,50,4
286,18,2
286,23,7
286,6,7
287,24,5
287,25,4
287,18,4
288,48,0
289,23,4
289,40,9
289,7,2
290,7,2
290,19,5
290,20,10
291,41,6
291,43,4
291,46,2
292,38,0
292,37,5
292,22,10
293,30,4
294,11,5
294,6,6
294,12,2
295,31,2
295,21,3
296,9,9
296,41,0
296,33,5
296,16,1
297,11,3
298,49,7
299,29,6
300,14,4
301,30,2
301,3,8
302,26,0
302,9,10
302,39,5
302,16,8
303,47,10
303,21,10
304,43,8
304,36,3
304,3,10
305,19,1
305,47,3
305,25,5
305,35,4
306,19,0
307,4,9
307,17,1
307,20,9
307,3,4
308,17,5
308,28,2
309,5,6
309,36,1
310,32,5
311,46,7
312,6,10
313,1,2
313,48,2
314,33,3
314,9,2
315,33,7
315,37,10
316,18,2
316,33,7
316,9,3
317,14,4
317,34,5
318,35,10
319,45,2
320,50,8
321,46,6
321,44,8
322,46,7
323,10,5
323,39,5
323,26,8
324,35,6
324,2,6
324,9,1
325,9,10
325,21,5
325,17,3
325,5,2
326,40,5
326,42,1
326,1,2
327,37,0
327,13,0
327,12,0
327,50,5
328,45,7
328,2,0
329,3,10
329,43,9
329,45,6
330,32,4
330,9,8
330,39,8
330,3,10
331,6,5
331,30,4
331,40,5
331,39,9
332,11,7
332,2,5
332,39,0
332,47,2
333,17,9
333,3,7
334,33,0
334,31,0
335,45,2
335,19,7
336,35,2
337,20,0
337,38,8
337,4,5
338,39,9
338,9,3
339,19,6
339,14,9
340,37,9
340,20,6
340,31,8
340,4,3
341,34,3
342,24,2
342,40,6
342,28,4
343,43,2
343,25,10
343,49,6
344,24,9
344,1,1
345,30,0
346,36,10
347,38,5
347,27,1
347,14,8
347,32,3
348,17,2
348,33,10
349,17,4
349,42,1
349,35,3
349,36,3
350,22,2
350,7,2
350,9,3
350,12,7
351,44,9
351,47,4
351,39,6
352,10,4
352,35,6
352,44,7
352,47,4
353,7,6
354,41,2
354,4,7
354,24,1
354,13,7
355,19,4
355,5,7
355,8,1
356,23,1
356,1,0
356,20,8
356,18,0
357,41,4
357,25,10
358,27,9
358,45,4
358,25,9
359,32,0
360,15,3
360,21,4
360,28,1
361,9,2
361,48,0
361,11,6
362,36,0
362,20,0
363,48,4
363,27,10
364,1,0
364,5,3
364,35,10
365,26,2
366,15,6
366,33,5
366,26,9
366,1,7
367,26,4
368,16,0
368,3,8
369,28,7
370,31,5
370,25,2
370,40,0
371,15,6
371,36,9
372,38,9
372,29,3
372,41,4
373,25,6
373,28,6
373,22,9
374,3,9
375,46,2
376,13,0
376,26,5
376,27,9
376,1,4
377,21,7
377,16,8
377,45,5
378,4,7
379,39,0
379,49,8
379,31,6
380,45,10
380,18,1
380,19,2
380,32,7
381,16,2
381,17,6
382,21,9
382,6,3
382,4,3
383,19,0
384,9,5
384,16,6
385,33,1
385,49,7
385,12,2
386,26,9
386,14,6
386,49,4
386,4,2
387,44,10
387,10,0
387,5,10
388,50,1
388,43,6
388,42,10
388,6,0
389,12,5
389,2,9
389,43,10
389,31,5
390,41,3
391,43,0
391,16,1
391,39,1
392,6,8
392,43,4
392,31,1
392,17,7
393,41,9
393,26,3
394,5,9
394,42,9
395,33,3
395,16,4
396,42,1
396,20,1
396,19,1
396,33,1
397,39,2
398,38,4
398,29,7
398,7,10
398,22,5
399,20,0
399,24,5
400,48,6
400,19,2
401,33,7
401,30,7
401,12,4
402,40,4
402,50,1
403,1,8
404,33,0
404,44,1
404,14,2
405,4,4
405,45,2
405,5,2
405,35,5
406,16,8
406,23,5
406,10,10
406,25,5
407,33,4
407,27,1
408,23,8
408,18,6
408,25,8
408,20,7
409,25,1
410,41,0
410,9,8
410,3,1
411,48,5
411,30,5
412,2,6
412,33,6
412,4,8
412,25,8
413,13,4
413,15,10
413,49,0
413,47,0
414,37,6
414,22,8
415,9,2
415,35,2
415,36,10
415,6,9
416,50,3
416,11,6
416,33,4
416,47,6
417,38,9
417,23,0
417,5,1
418,2,6
418,37,7
418,19,5
418,20,8
419,34,3
419,32,9
420,50,4
420,34,3
420,30,2
420,31,4
421,14,5
421,45,4
422,45,9
422,1,7
422,4,1
423,46,6
423,19,4
423,15,1
423,4,3
424,29,9
424,25,9
424,26,4
424,2,3
425,44,7
425,41,5
425,47,3
425,45,6
426,26,3
427,24,8
428,39,6
429,23,7
429,21,6
429,37,1
430,22,3
430,50,8
430,41,6
430,18,8
431,43,4
431,9,7
431,7,4
431,26,7
432,25,10
432,48,2
432,31,7
432,47,5
433,29,4
434,29,8
435,45,4
436,13,7
436,33,2
437,47,7
437,14,3
438,49,9
438,44,8
438,17,4
438,1,3
439,9,7
440,21,10
440,17,1
440,37,2
441,3,0
441,40,6
441,29,2
441,43,4
442,46,9
442,30,9
443,30,2
443,14,3
443,47,2
443,3,7
444,42,2
444,45,0
444,10,8
444,29,4
445,35,0
445,44,9
445,21,1
445,49,9
446,43,3
446,31,10
446,15,10
447,22,10
447,50,1
447,14,1
448,15,7
448,49,4
449,23,4
450,49,10
450,43,2
450,18,10
450,11,8
451,34,0
451,48,3
451,25,1
451,6,1
452,29,0
452,25,3
453,32,10
453,40,0
454,10,2
455,40,7
456,15,3
456,40,6
457,30,2
457,9,3
457,4,4
457,21,2
458,10,6
458,19,5
459,36,5
460,45,4
460,2,10
461,4,0
461,31,4
462,1,9
462,5,10
462,41,5
462,10,3
463,47,9
464,48,3
465,29,8
466,16,10
466,49,6
466,40,9
467,9,4
468,35,10
468,23,6
469,49,9
469,44,0
469,19,1
470,5,9
470,2,0
471,14,5
472,33,7
473,7,9
473,26,1
473,14,10
474,20,0
475,48,6
475,26,5
476,31,3
477,50,9
478,20,10
479,22,0
480,4,6
480,19,7
480,3,8
481,17,8
481,16,2
481,48,8
481,10,7
482,31,3
482,30,10
482,47,3
483,1,3
483,22,10
483,50,9
484,50,4
484,42,6
484,45,3
484,44,7
485,43,8
486,39,10
486,28,7
486,9,2
487,11,6
487,28,10
488,36,4
488,14,5
488,46,6
488,13,0
489,13,4
489,25,9
489,2,4
489,8,10
490,7,7
491,17,0
492,31,4
492,6,5
492,21,3
492,4,10
493,44,0
493,13,9
493,11,9
493,19,4
494,7,5
495,5,4
495,10,1
495,8,8
495,49,4
496,42,5
497,39,0
497,20,2
497,45,0
498,18,2
498,20,2
498,6,0
498,7,10
499,12,2
499,49,0
499,28,8
500,12,10
500,14,4
500,1,8
501,31,8
502,19,5
502,47,3
502,44,1
503,41,6
503,31,8
504,40,7
504,1,8
504,20,8
504,21,6
505,4,8
505,45,10
506,49,4
507,33,8
507,35,10
508,43,0
508,42,4
508,39,9
508,22,10
509,21,9
509,3,6
509,38,10
510,6,1
510,20,9
510,28,1
511,40,1
511,4,10
512,44,7
512,38,7
513,20,9
513,24,10
513,21,3
514,45,5
514,48,2
515,24,3
515,28,5
515,9,2
516,13,7
516,6,10
517,1,7
517,4,9
517,21,6
517,44,9
518,15,5
518,4,2
519,6,3
519,14,3
519,8,1
520,31,1
521,42,1
521,1,5
521,44,6
522,18,10
522,2,6
522,35,2
523,12,8
523,37,10
524,33,6
524,20,6
524,31,0
524,7,4
525,11,10
525,44,1
526,50,9
526,3,10
527,14,9
527,28,5
528,39,9
528,1,6
528,16,7
529,42,7
530,24,1
530,11,8
531,14,10
531,8,9
531,23,5
531,16,10
532,34,6
532,25,6
533,2,9
533,35,2
534,35,6
534,8,5
535,4,10
536,2,7
537,27,9
537,15,6
537,39,6
537,43,2
538,34,5
538,5,2
538,32,5
539,48,4
539,10,5
540,30,3
540,1,9
540,23,10
541,26,6
541,3,8
542,6,5
542,49,5
542,33,7
542,16,2
543,7,5
544,15,9
545,20,2
546,32,7
546,17,7
546,15,5
547,28,4
548,5,2
548,32,6
548,16,6
548,24,10
549,38,10
550,42,9
550,37,10
550,34,3
550,38,0
551,18,5
551,43,9
551,46,8
551,33,7
552,31,4
552,9,2
553,33,1
553,12,6
553,44,10
553,1,8
554,5,0
554,14,10
554,23,9
555,24,8
555,30,3
555,40,2
555,11,6
556,50,9
556,44,0
556,33,0
557,22,7
557,46,1
558,20,4
559,7,4
559,5,6
560,28,10
560,47,3
561,50,2
561,21,4
561,34,6
562,45,3
563,5,1
563,15,5
563,36,8
563,16,6
564,23,9
565,48,2
565,37,9
566,40,1
566,22,5
566,44,5
566,4,9
567,20,6
568,39,0
568,36,6
569,38,3
569,47,2
569,42,5
570,10,4
570,17,9
570,13,0
571,47,8
571,20,9
572,17,6
572,21,4
572,45,3
572,28,10
573,7,2
573,20,10
573,14,9
573,42,0
574,49,4
574,1,5
574,22,3
574,19,3
575,19,9
575,20,1
575,17,5
576,47,2
576,34,6
576,19,3
577,25,8
577,46,4
577,26,10
577,33,3
578,6,2
578,20,9
578,35,10
578,43,3
579,49,9
580,18,6
580,34,3
581,18,5
581,11,5
582,2,5
582,48,0
583,39,0
583,9,2
584,20,5
585,40,0
585,28,7
586,9,5
586,11,6
586,31,5
586,42,10
587,15,1
587,9,3
587,46,1
588,3,10
588,27,0
589,36,2
590,5,10
590,4,4
591,13,10
591,27,7
591,6,1
592,47,4
592,32,7
592,37,8
593,5,1
594,22,6
595,11,4
595,19,6
595,6,0
595,33,7
596,18,1
596,32,8
596,41,8
596,3,10
597,26,0
597,32,4
597,44,6
598,41,3
598,49,8
599,36,2
600,49,3
600,50,1
600,23,9
600,39,9
601,13,6
601,39,2
602,30,10
602,37,9
603,38,1
603,13,1
603,41,9
603,12,5
604,50,4
604,28,8
604,4,8
604,21,1
605,47,9
605,13,5
606,45,0
606,33,8
606,20,2
607,38,9
607,44,5
607,2,0
607,1,10
608,47,4
608,3,8
608,21,8
608,35,1
609,37,10
610,3,9
610,19,2
610,18,10
611,38,8
611,21,10
612,36,10
612,10,0
612,49,5
613,31,6
614,33,10
615,39,7
615,40,4
616,25,6
617,18,8
618,50,0
619,8,6
619,2,9
619,46,9
619,42,4
620,44,3
620,37,4
621,31,9
622,49,0
622,27,10
622,4,5
623,47,2
624,33,3
625,32,6
625,20,9
626,34,10
626,23,10
626,1,1
627,31,5
628,21,0
628,32,6
628,30,2
628,47,7
629,5,5
629,47,5
629,32,6
630,22,4
631,20,4
632,34,5
632,47,5
632,31,7
632,48,2
633,49,0
633,38,7
634,9,2
635,13,8
635,32,0
636,11,3
636,5,0
636,2,3
636,8,7
637,17,10
637,42,7
638,8,0
638,28,1
639,50,7
639,42,1
639,12,7
639,2,9
640,50,0
640,40,5
641,19,2
641,37,9
641,48,8
641,14,1
642,16,3
642,47,1
642,14,7
643,50,4
644,10,9
644,32,6
644,38,8
645,32,4
646,8,4
647,36,1
648,45,4
648,47,10
649,22,10
650,1,3
650,25,6
650,26,4
650,42,10
651,21,3
651,46,0
651,1,6
651,17,0
652,43,5
652,28,10
652,49,10
652,13,2
653,45,0
654,26,7
654,34,0
655,5,3
655,16,0
655,47,10
655,23,7
656,35,2
657,5,4
657,22,8
657,27,9
657,45,1
658,43,2
658,6,10
658,9,2
659,28,7
659,11,8
659,30,10
660,22,2
660,14,5
660,29,2
660,48,1
661,3,8
661,32,9
661,19,4
661,9,0
662,5,0
662,26,1
662,18,8
662,15,5
663,14,6
663,35,4
664,5,6
664,2,4
665,18,7
665,48,1
666,11,1
666,1,4
666,5,5
666,29,6
667,32,0
667,27,6
668,21,3
668,41,1
669,21,0
669,30,2
670,48,6
671,18,9
671,6,4
672,23,4
673,2,1
674,24,4
674,41,5
674,25,9
675,43,5
676,14,8
676,35,6
677,46,8
677,37,9
678,13,8
678,30,5
678,23,9
678,5,10
679,21,8
679,50,7
679,7,9
680,8,4
680,5,1
680,15,4
681,11,3
682,11,8
682,42,7
682,38,6
682,4,2
683,47,4
684,17,1
684,21,8
685,50,9
686,38,5
686,37,9
687,13,4
687,16,7
687,32,10
688,19,0
688,28,5
688,15,6
688,3,8
689,42,1
689,3,8
689,45,5
690,45,2
690,3,2
690,20,3
690,19,2
691,27,1
692,41,0
692,39,5
693,33,8
693,13,5
694,31,9
694,42,1
694,2,8
695,17,9
696,28,9
696,17,7
696,9,4
696,21,0
697,15,5
698,2,7
698,36,2
698,30,4
699,37,10
699,50,1
699,39,5
700,13,6
700,39,0
700,2,10
700,21,2
701,2,7
701,46,6
701,34,5
702,9,7
702,14,0
702,48,8
702,31,7
703,19,9
704,15,10
704,2,7
704,40,0
705,19,1
705,50,5
706,39,0
707,6,2
707,13,2
707,33,1
708,35,0
708,8,4
709,2,3
709,18,2
710,41,8
711,32,1
711,33,10
711,9,2
712,43,7
712,14,6
712,36,5
713,14,6
713,37,5
713,26,5
713,50,9
714,39,7
714,17,4
715,20,1
715,35,4
715,15,4
716,11,1
716,14,3
716,26,4
717,20,0
717,49,0
718,19,8
719,11,6
720,8,1
720,29,8
720,44,4
721,2,4
721,27,2
721,5,1
722,15,6
723,24,6
723,4,8
723,23,2
724,26,8
724,9,8
725,20,1
725,15,9
725,2,3
726,24,1
727,29,0
727,25,3
727,4,3
727,24,6
728,20,10
728,10,6
728,46,3
728,21,9
729,43,6
729,18,6
730,9,10
730,12,4
730,30,7
731,31,7
732,32,10
733,8,10
733,24,3
733,26,1
733,5,1
734,24,10
734,31,6
734,28,9
734,46,4
735,1,1
736,33,4
736,8,7
736,36,9
736,50,6
737,16,4
737,36,2
737,1,0
737,34,7
738,3,4
738,24,9
738,40,9
739,5,4
739,35,6
740,35,9
740,31,5
741,12,10
741,46,10
741,38,3
742,1,10
742,38,4
743,26,10
743,15,1
743,16,5
743,35,4
744,3,4
744,1,9
745,20,4
745,15,3
745,46,7
746,29,10
746,26,9
746,44,5
746,49,2
747,42,9
747,39,10
747,9,3
748,47,9
748,25,5
748,42,1
749,6,9
749,9,5
749,41,9
750,27,3
750,18,1
750,38,6
750,4,1
751,14,6
752,13,4
752,6,9
752,38,5
753,45,1
754,44,9
754,39,8
754,33,5
755,30,5
755,22,4
756,11,3
757,4,1
757,38,9
757,36,7
758,45,1
759,12,6
759,50,2
759,37,2
759,10,8
760,25,7
760,7,3
761,37,1
761,16,7
762,35,3
762,33,1
763,40,5
764,33,4
765,12,3
765,16,3
765,24,4
766,30,3
766,27,3
767,41,7
768,39,5
768,3,2
768,10,4
769,16,10
769,45,0
769,43,4
770,3,9
770,23,4
770,25,1
771,23,7
772,50,9
772,10,4
772,43,3
773,43,6
773,50,0
774,41,10
774,19,1
774,40,1
775,9,3
775,4,7
775,21,1
776,27,10
776,39,4
776,14,3
777,33,9
777,22,1
777,6,3
777,20,0
778,16,0
779,41,5
780,41,1
781,35,9
781,3,10
782,42,6
782,27,6
783,46,5
783,7,5
783,20,7
783,9,4
784,16,9
784,5,8
784,8,5
784,11,3
785,21,5
785,15,5
785,16,5
786,38,7
787,27,8
787,47,10
787,46,8
787,43,4
788,8,1
789,10,4
789,15,5
790,42,0
791,32,4
791,12,4
791,50,6
792,35,1
793,47,0
793,18,8
793,38,10
794,50,6
794,39,9
794,12,0
795,26,4
795,9,10
795,45,10
796,44,5
796,12,7
796,30,2
796,1,10
797,43,1
797,15,5
798,2,8
799,50,0
799,43,9
800,47,6
800,49,10
801,32,8
801,47,1
801,18,9
801,43,8
802,19,6
802,41,0
802,38,10
802,5,8
803,21,6
803,42,9
803,46,10
803,20,3
804,4,0
804,22,1
804,3,1
805,32,5
805,2,9
805,48,9
806,32,8
806,6,6
806,38,3
806,27,1
807,7,5
808,15,9
808,45,6
808,36,1
809,45,10
809,9,9
809,17,7
809,6,8
810,34,1
810,36,2
810,39,7
811,16,4
812,24,0
812,1,9
812,49,10
812,34,7
813,14,3
813,49,5
813,46,0
813,39,0
814,23,3
815,48,4
815,11,7
815,37,4
816,50,7
817,22,4
817,45,8
817,25,5
817,5,5
818,3,1
819,42,8
820,48,7
821,35,5
821,49,1
822,15,10
823,44,4
823,17,5
823,22,9
824,37,4
824,15,10
825,22,2
825,11,0
825,25,2
826,32,6
826,22,2
827,42,7
827,45,10
827,38,1
828,20,10
829,32,8
830,37,0
831,20,7
831,16,6
832,36,2
832,34,10
833,43,8
833,38,10
834,44,5
834,49,0
834,15,0
834,1,3
835,47,5
836,25,7
836,3,10
836,27,2
837,1,1
837,14,1
837,17,7
837,6,3
838,25,9
838,43,6
838,4,5
839,37,2
839,8,8
839,43,1
840,32,6
840,18,2
841,43,2
841,22,5
841,18,2
842,47,8
842,17,4
843,43,3
843,42,2
843,31,8
843,17,0
844,9,1
844,24,8
845,43,1
846,41,0
846,21,2
846,12,4
846,46,6
847,10,1
847,45,0
848,30,10
848,33,2
848,11,3
848,3,7
849,49,3
850,40,2
850,20,2
851,13,3
851,17,6
851,37,9
851,33,2
852,26,10
853,2,3
853,12,1
854,30,9
855,25,1
855,30,3
855,13,9
856,22,2
856,40,0
856,10,3
856,48,2
857,19,4
857,38,4
858,32,0
858,27,7
858,19,7
859,32,8
859,24,10
860,32,5
860,45,3
860,22,3
861,27,2
861,22,5
862,29,6
862,48,4
862,18,7
862,39,4
863,34,4
863,36,3
863,30,8
864,21,6
865,16,3
865,10,3
866,3,7
867,46,1
867,36,0
868,39,0
868,16,4
868,19,0
869,40,4
869,22,3
869,5,8
869,16,1
870,11,1
870,7,3
870,18,0
871,9,4
872,12,10
872,20,3
872,18,7
873,45,0
873,3,3
873,16,0
873,47,0
874,32,9
874,37,10
875,43,6
875,40,6
876,32,10
876,11,6
876,50,0
877,10,7
877,26,6
877,22,4
878,30,7
879,31,2
879,20,10
879,7,5
879,25,10
880,38,8
880,49,2
881,44,0
881,11,10
881,47,5
882,42,9
882,38,10
882,2,2
882,3,1
883,50,0
883,14,1
884,38,0
884,18,5
884,46,4
885,28,6
886,5,7
887,39,6
888,18,6
888,17,5
889,25,8
889,13,4
889,1,4
889,11,9
890,10,7
890,33,7
890,48,6
890,39,6
891,4,4
892,30,9
893,3,3
893,16,6
893,9,2
893,7,7
894,24,4
894,44,2
895,41,6
895,9,10
896,37,7
896,10,3
897,45,6
897,49,10
897,37,8
897,27,3
898,12,9
898,43,1
898,29,3
899,23,1
899,37,3
899,40,5
900,37,10
900,26,9
900,49,8
900,30,9
901,38,10
901,28,0
902,12,8
902,7,8
903,46,2
904,44,2
904,47,4
904,13,8
904,46,0
905,27,2
905,44,7
906,44,0
906,21,7
907,4,8
907,23,3
908,37,9
908,28,3
909,40,5
909,50,5
910,38,10
910,35,3
911,45,6
911,39,9
911,41,0
912,29,4
912,42,1
912,11,10
913,43,0
913,13,5
913,16,6
914,39,2
915,12,4
916,42,0
916,24,2
916,35,7
917,49,0
917,2,4
918,20,10
918,32,5
918,10,8
918,5,6
919,32,8
919,31,4
919,19,7
920,31,7
920,1,4
921,20,10
921,27,7
921,10,8
922,26,8
923,40,6
924,39,8
925,7,3
925,37,6
926,10,2
926,32,8
926,28,0
926,24,9
927,43,6
927,21,6
927,3,6
927,49,9
928,17,10
929,29,3
929,37,2
929,38,10
930,37,7
931,37,8
932,31,1
932,19,8
932,41,10
932,34,5
933,43,9
933,37,7
933,7,7
933,6,1
934,37,0
934,35,0
934,19,1
935,48,7
935,42,2
935,13,3
